tag,attempt,copied_csv
hybrid_wsn_invTrue,1,/root/autodl-tmp/moga-fl/outputs/fl_comp/20260306_014534/B_matrix_20260306_regression/hybrid_wsn_invTrue/hybrid_wsn_invTrue_attempt1_fedprox_20260306_014541.csv
bandwidth_first_wsn_invTrue,1,/root/autodl-tmp/moga-fl/outputs/fl_comp/20260306_014534/B_matrix_20260306_regression/bandwidth_first_wsn_invTrue/bandwidth_first_wsn_invTrue_attempt1_fedavg_20260306_015525.csv
energy_first_wsn_invTrue,1,/root/autodl-tmp/moga-fl/outputs/fl_comp/20260306_014534/B_matrix_20260306_regression/energy_first_wsn_invTrue/energy_first_wsn_invTrue_attempt1_fedavg_20260306_020514.csv
hybrid_jitter_invFalse,1,/root/autodl-tmp/moga-fl/outputs/fl_comp/20260306_014534/B_matrix_20260306_regression/hybrid_jitter_invFalse/hybrid_jitter_invFalse_attempt1_fedprox_20260306_021438.csv
hybrid_jitter_invTrue,1,/root/autodl-tmp/moga-fl/outputs/fl_comp/20260306_014534/B_matrix_20260306_regression/hybrid_jitter_invTrue/hybrid_jitter_invTrue_attempt1_fedprox_20260306_022425.csv
sync_jitter_invTrue,1,/root/autodl-tmp/moga-fl/outputs/fl_comp/20260306_014534/B_matrix_20260306_regression/sync_jitter_invTrue/sync_jitter_invTrue_attempt1_fedprox_20260306_023344.csv
async_jitter_invTrue,1,/root/autodl-tmp/moga-fl/outputs/fl_comp/20260306_014534/B_matrix_20260306_regression/async_jitter_invTrue/async_jitter_invTrue_attempt1_fedprox_20260306_024439.csv
bridge_free_jitter_invTrue,1,/root/autodl-tmp/moga-fl/outputs/fl_comp/20260306_014534/B_matrix_20260306_regression/bridge_free_jitter_invTrue/bridge_free_jitter_invTrue_attempt1_fedprox_20260306_025424.csv
bandwidth_first_jitter_invTrue,1,/root/autodl-tmp/moga-fl/outputs/fl_comp/20260306_014534/B_matrix_20260306_regression/bandwidth_first_jitter_invTrue/bandwidth_first_jitter_invTrue_attempt1_fedavg_20260306_030412.csv
energy_first_jitter_invTrue,1,/root/autodl-tmp/moga-fl/outputs/fl_comp/20260306_014534/B_matrix_20260306_regression/energy_first_jitter_invTrue/energy_first_jitter_invTrue_attempt1_fedavg_20260306_031357.csv
hybrid_wsn_invFalse,1,/root/autodl-tmp/moga-fl/outputs/fl_comp/20260306_014534/B_matrix_20260306_regression/hybrid_wsn_invFalse/hybrid_wsn_invFalse_attempt1_fedprox_20260306_032307.csv
